Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use move outlook message with these details: messageId, id, destination, destinationId = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.move`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: move outlook message?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "File this email in another folder.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with move outlook message right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Move the selected Outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Move this email to the project folder.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "destination", "destinationId"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.move", "tool": "outlook.message.move"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me move outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "approval_boundary", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Prepare to forward outlook message, but ask for my approval before executing.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use forward outlook message with these details: messageId, id, to = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.forward`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: forward outlook message?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Forward this email to Antoine.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Forward this message with a note.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with forward outlook message right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me forward outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id", "to"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.forward", "tool": "outlook.message.forward"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Send the selected Outlook message to someone else.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "argument_completion", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use list outlook attachments with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use read outlook message with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.attachments.list`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.read`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: list outlook attachments?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Does this Outlook message have attachments?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with list outlook attachments right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "List attachments on this email.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me list outlook attachments.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.attachments.list", "tool": "outlook.attachments.list"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Show files attached to the selected message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: read outlook message?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with read outlook message right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Open this Outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me read outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Read the latest email.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": false, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.read", "tool": "outlook.message.read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Show the full email body for this message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "approval_boundary", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Prepare to archive outlook message, but ask for my approval before executing.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "approval_boundary", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Prepare to delete outlook message, but ask for my approval before executing.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "approval_boundary", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Prepare to mark outlook read, but ask for my approval before executing.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "approval_boundary", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Prepare to mark outlook unread, but ask for my approval before executing.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use archive outlook message with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use delete outlook message with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use mark outlook read with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "argument_completion", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Use mark outlook unread with these details: messageId, id = sample value.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.archive`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.delete`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.mark_read`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "explicit_tool_schema", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Generate a manifest-valid action step for `outlook.message.mark_unread`.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Archive the current message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Archive this email.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: archive outlook message?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with archive outlook message right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Move the selected Outlook message to archive.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
